,blockgroup,population,housing,education,transportation,year
817,160119505004,2274.0,713.0,1220.0,655.0,2016
818,160119505003,1478.0,602.0,1190.0,876.0,2016
819,160119504005,1378.0,449.0,1012.0,654.0,2016
820,160119504002,1590.0,544.0,1001.0,559.0,2016
821,160119506003,799.0,287.0,640.0,299.0,2016
822,160119505002,1393.0,590.0,937.0,427.0,2016
823,160119505001,2263.0,914.0,1750.0,939.0,2016
824,160119504001,1784.0,710.0,1483.0,900.0,2016
825,160199710004,1000.0,339.0,817.0,503.0,2016
826,160199714001,1392.0,596.0,1074.0,655.0,2016
827,160199710005,1364.0,588.0,955.0,538.0,2016
828,160199710002,640.0,245.0,511.0,345.0,2016
829,160199710003,599.0,310.0,446.0,195.0,2016
830,160199710006,807.0,291.0,606.0,266.0,2016
831,160199710001,720.0,294.0,557.0,312.0,2016
832,160199712003,1649.0,835.0,1428.0,813.0,2016
833,160199712001,1116.0,517.0,861.0,566.0,2016
834,160199712004,245.0,153.0,215.0,125.0,2016
835,160199712002,1158.0,499.0,859.0,397.0,2016
836,160199703001,1673.0,545.0,1176.0,643.0,2016
837,160199703002,1602.0,553.0,1088.0,676.0,2016
838,160199704011,1911.0,645.0,1433.0,812.0,2016
839,160199704012,623.0,284.0,451.0,224.0,2016
840,160199704021,1228.0,446.0,850.0,460.0,2016
841,160199708002,1107.0,484.0,805.0,433.0,2016
842,160199704033,3279.0,959.0,2272.0,1315.0,2016
843,160199704031,5290.0,1692.0,3320.0,2226.0,2016
844,160199701001,1203.0,973.0,1078.0,444.0,2016
845,160199707003,1197.0,344.0,827.0,397.0,2016
846,160199707001,723.0,356.0,655.0,481.0,2016
847,160199706031,2084.0,865.0,1693.0,885.0,2016
848,160199706021,1840.0,634.0,1169.0,851.0,2016
849,160199709001,1110.0,505.0,866.0,447.0,2016
850,160199709002,1087.0,431.0,906.0,513.0,2016
851,160199713022,870.0,391.0,585.0,376.0,2016
852,160199705011,8553.0,2847.0,5699.0,3532.0,2016
853,160199705031,5325.0,1853.0,3473.0,1855.0,2016
854,160199706012,1025.0,399.0,750.0,353.0,2016
855,160199706011,625.0,226.0,490.0,271.0,2016
856,160199707002,3317.0,1053.0,2688.0,1174.0,2016
857,160199713013,1268.0,513.0,863.0,441.0,2016
858,160199713012,1739.0,674.0,1241.0,908.0,2016
859,160199713014,769.0,349.0,610.0,325.0,2016
860,160199713015,1778.0,416.0,997.0,626.0,2016
861,160199705022,1687.0,601.0,1225.0,756.0,2016
862,160199711005,570.0,414.0,495.0,239.0,2016
863,160199711001,894.0,406.0,703.0,428.0,2016
864,160199711004,489.0,236.0,414.0,207.0,2016
865,160199711003,526.0,257.0,413.0,258.0,2016
866,160199714002,1929.0,685.0,1491.0,868.0,2016
867,160199701004,1203.0,332.0,806.0,458.0,2016
868,160199714003,3351.0,965.0,2259.0,1333.0,2016
869,160199701003,1443.0,495.0,994.0,536.0,2016
870,160199715001,680.0,268.0,494.0,271.0,2016
871,160199715002,1006.0,453.0,749.0,355.0,2016
872,160199713011,1131.0,512.0,1009.0,697.0,2016
873,160199705021,1453.0,596.0,987.0,639.0,2016
874,160199705023,2334.0,770.0,1544.0,923.0,2016
875,160199711002,884.0,519.0,739.0,470.0,2016
876,160199714004,2200.0,755.0,1614.0,928.0,2016
877,160199706023,1246.0,648.0,1055.0,622.0,2016
878,160199709003,2641.0,880.0,1789.0,859.0,2016
879,160199713021,991.0,349.0,676.0,382.0,2016
880,160199713023,1550.0,658.0,1291.0,643.0,2016
881,160199704022,2863.0,924.0,2023.0,1111.0,2016
882,160199708004,1067.0,426.0,722.0,442.0,2016
883,160199708001,798.0,370.0,742.0,452.0,2016
884,160199704032,2734.0,745.0,1770.0,1272.0,2016
885,160199701002,1397.0,440.0,1012.0,492.0,2016
886,160199707004,677.0,337.0,604.0,215.0,2016
887,160199706013,1205.0,381.0,856.0,478.0,2016
888,160199713024,1495.0,617.0,1048.0,611.0,2016
889,160199706022,2562.0,1245.0,2009.0,1176.0,2016
890,160199708003,870.0,329.0,572.0,252.0,2016
891,160519603002,649.0,357.0,499.0,268.0,2016
892,160519603003,2369.0,779.0,1523.0,888.0,2016
893,160519602003,1759.0,544.0,1317.0,662.0,2016
894,160519604001,2064.0,666.0,1503.0,994.0,2016
895,160519604004,4925.0,1288.0,3067.0,1770.0,2016
896,160519601001,1227.0,518.0,886.0,456.0,2016
897,160519604003,2678.0,865.0,2038.0,1117.0,2016
898,160519603004,3136.0,989.0,1888.0,1138.0,2016
899,160759604002,2006.0,755.0,1241.0,682.0,2016
900,160399602001,2228.0,768.0,1731.0,825.0,2016
901,160399601001,444.0,931.0,397.0,102.0,2016
902,160659503021,1235.0,821.0,1204.0,530.0,2016
903,160659503024,2400.0,944.0,2081.0,1190.0,2016
904,160659503023,1987.0,640.0,1722.0,876.0,2016
905,160659503014,603.0,206.0,541.0,235.0,2016
906,160659503012,2121.0,654.0,1968.0,675.0,2016
907,160659504002,1571.0,585.0,1012.0,607.0,2016
908,160659504003,1412.0,379.0,915.0,451.0,2016
909,160659505002,1880.0,577.0,1421.0,815.0,2016
910,160659505001,1551.0,400.0,1092.0,777.0,2016
911,160659502003,1063.0,319.0,803.0,404.0,2016
912,160659503022,7002.0,2355.0,4750.0,2598.0,2016
913,160659503015,833.0,320.0,727.0,312.0,2016
914,160659503013,381.0,0.0,381.0,36.0,2016
915,160659504001,2816.0,1104.0,2210.0,1064.0,2016
916,160659502001,1382.0,525.0,1126.0,595.0,2016
917,160659501002,1757.0,510.0,1352.0,740.0,2016
918,160659505003,1849.0,481.0,1010.0,618.0,2016
919,160659502002,1714.0,569.0,1254.0,715.0,2016
920,160659501001,2021.0,656.0,1558.0,970.0,2016
921,160270203004,1939.0,625.0,1293.0,754.0,2016
922,160270217002,4012.0,1538.0,2968.0,1811.0,2016
923,160270204021,1126.0,373.0,849.0,467.0,2016
924,160270204025,1884.0,714.0,1353.0,581.0,2016
925,160270204023,924.0,272.0,703.0,429.0,2016
926,160270204024,634.0,368.0,523.0,232.0,2016
927,160270213001,1360.0,484.0,956.0,495.0,2016
928,160270218001,2406.0,748.0,1669.0,732.0,2016
929,160270223001,1422.0,710.0,1225.0,448.0,2016
930,160270224001,3263.0,1062.0,2634.0,1242.0,2016
931,160270212003,4096.0,1343.0,2655.0,1504.0,2016
932,160270212002,1495.0,584.0,1076.0,528.0,2016
933,160270201001,1078.0,607.0,978.0,514.0,2016
934,160270217003,2878.0,949.0,1911.0,1123.0,2016
935,160270207002,2578.0,927.0,2007.0,1183.0,2016
936,160270202001,1015.0,419.0,739.0,367.0,2016
937,160270202002,1944.0,611.0,1198.0,492.0,2016
938,160270202003,1244.0,496.0,938.0,503.0,2016
939,160270203002,1321.0,466.0,1059.0,641.0,2016
940,160270219032,4587.0,1506.0,3459.0,1545.0,2016
941,160270219033,898.0,380.0,699.0,409.0,2016
942,160270205031,3221.0,1172.0,2417.0,1078.0,2016
943,160270205011,1640.0,617.0,1188.0,647.0,2016
944,160270206011,5828.0,1703.0,3876.0,2373.0,2016
945,160270210011,13550.0,4183.0,9156.0,5446.0,2016
946,160270209021,6641.0,2052.0,4681.0,2658.0,2016
947,160270209023,3510.0,1227.0,2948.0,1611.0,2016
948,160270206025,1097.0,374.0,866.0,419.0,2016
949,160270206026,1438.0,468.0,972.0,504.0,2016
950,160270206024,1260.0,413.0,878.0,210.0,2016
951,160270215002,656.0,305.0,488.0,215.0,2016
952,160270215004,811.0,359.0,693.0,289.0,2016
953,160270215005,2211.0,583.0,1785.0,825.0,2016
954,160270216003,1184.0,526.0,985.0,419.0,2016
955,160270216002,1835.0,759.0,1407.0,628.0,2016
956,160270216001,1141.0,486.0,831.0,394.0,2016
957,160270211002,4851.0,1543.0,3649.0,2233.0,2016
958,160270211001,7049.0,2381.0,4859.0,2825.0,2016
959,160270205043,1032.0,550.0,864.0,511.0,2016
960,160270205042,2964.0,1203.0,1996.0,1151.0,2016
961,160270209011,7662.0,1807.0,5176.0,3147.0,2016
962,160270209013,2297.0,829.0,1716.0,1043.0,2016
963,160270209012,3682.0,1873.0,3047.0,1469.0,2016
964,160270204012,5924.0,2085.0,3924.0,2273.0,2016
965,160270204014,720.0,250.0,561.0,295.0,2016
966,160270210024,3648.0,1538.0,2842.0,1182.0,2016
967,160270210023,1958.0,721.0,1461.0,1106.0,2016
968,160270210022,2540.0,971.0,1850.0,869.0,2016
969,160270210021,2400.0,806.0,1828.0,952.0,2016
970,160270209022,4960.0,1814.0,3502.0,2052.0,2016
971,160270206023,756.0,412.0,640.0,363.0,2016
972,160270206022,1806.0,604.0,1313.0,781.0,2016
973,160270218003,2819.0,1072.0,2290.0,1031.0,2016
974,160270223002,2004.0,739.0,1559.0,614.0,2016
975,160270224002,1433.0,610.0,1169.0,548.0,2016
976,160270212001,1576.0,600.0,1074.0,509.0,2016
977,160270222003,2484.0,837.0,1729.0,875.0,2016
978,160270203001,794.0,413.0,613.0,271.0,2016
979,160270215003,840.0,361.0,597.0,330.0,2016
980,160270219031,4805.0,1737.0,3833.0,1822.0,2016
981,160270205012,1866.0,615.0,1334.0,780.0,2016
982,160270219042,1351.0,385.0,808.0,371.0,2016
983,160270205041,1612.0,508.0,1307.0,778.0,2016
984,160270203003,877.0,296.0,682.0,405.0,2016
985,160270211003,4358.0,1696.0,3059.0,1849.0,2016
986,160270204022,1043.0,512.0,846.0,498.0,2016
987,160270217001,5356.0,1459.0,3812.0,2133.0,2016
988,160270206021,1311.0,480.0,1208.0,733.0,2016
989,160270215001,659.0,242.0,436.0,155.0,2016
990,160270218002,1137.0,538.0,992.0,437.0,2016
991,160570052005,2448.0,1052.0,2078.0,1336.0,2016
992,160570052002,709.0,318.0,664.0,265.0,2016
993,160570052004,1769.0,744.0,1406.0,669.0,2016
994,160570052001,596.0,329.0,525.0,245.0,2016
995,160570053001,661.0,338.0,565.0,414.0,2016
996,160570053004,2044.0,1088.0,1864.0,1010.0,2016
997,160570053006,1047.0,331.0,788.0,405.0,2016
998,160570054002,735.0,428.0,693.0,302.0,2016
999,160570054003,3403.0,279.0,3269.0,922.0,2016
1000,160570051001,3029.0,1167.0,2344.0,1326.0,2016
1001,160570051005,496.0,291.0,472.0,329.0,2016
1002,160570051002,2960.0,1395.0,2814.0,1491.0,2016
1003,160570051003,806.0,308.0,617.0,366.0,2016
1004,160570051004,958.0,571.0,898.0,606.0,2016
1005,160570052003,1124.0,382.0,651.0,381.0,2016
1006,160570053003,744.0,400.0,659.0,425.0,2016
1007,160570053002,552.0,312.0,474.0,244.0,2016
1008,160570053005,1739.0,695.0,1146.0,829.0,2016
1009,160570054004,850.0,432.0,850.0,324.0,2016
1010,160570057003,1465.0,602.0,1097.0,678.0,2016
1011,160570054001,1481.0,686.0,1233.0,794.0,2016
1012,160459601001,1444.0,657.0,1207.0,357.0,2017
1013,160039502002,870.0,427.0,762.0,287.0,2017
1014,160550003011,3010.0,1331.0,2384.0,1039.0,2017
1015,160550003012,2913.0,1126.0,2355.0,1248.0,2017
1016,160550003021,1148.0,482.0,999.0,429.0,2017
1017,160550003022,4961.0,1766.0,3368.0,2079.0,2017
1018,160550003023,1537.0,506.0,1133.0,615.0,2017
1019,160550004011,3870.0,1712.0,2957.0,1931.0,2017
1020,160550004012,2231.0,868.0,1939.0,858.0,2017
1021,160550004021,4674.0,1865.0,3356.0,1858.0,2017
1022,160550004022,3563.0,1309.0,2445.0,1605.0,2017
1023,160550005003,3617.0,1340.0,2553.0,1619.0,2017
1024,160550006011,2601.0,1142.0,2039.0,875.0,2017
1025,160550006012,1476.0,749.0,1279.0,572.0,2017
1026,160550006021,1612.0,646.0,1192.0,475.0,2017
1027,160550006022,2661.0,1150.0,2090.0,1240.0,2017
1028,160550006023,1907.0,705.0,1485.0,989.0,2017
1029,160550007003,4072.0,2174.0,3319.0,1838.0,2017
1030,160550009004,759.0,535.0,708.0,197.0,2017
1031,160550010011,2974.0,1129.0,2371.0,1357.0,2017
1032,160550010012,2101.0,925.0,1668.0,695.0,2017
1033,160550010013,1398.0,639.0,1126.0,679.0,2017
1034,160550010021,2020.0,819.0,1582.0,804.0,2017
1035,160550010022,2533.0,919.0,1979.0,1220.0,2017
1036,160559400002,958.0,1059.0,868.0,303.0,2017
1037,160550002004,2650.0,937.0,2261.0,1095.0,2017
1038,160550002003,1534.0,652.0,1355.0,657.0,2017
1039,160550002005,1416.0,651.0,1093.0,441.0,2017
1040,160550007001,3971.0,1390.0,3123.0,1673.0,2017
1041,160550007002,9709.0,3565.0,7273.0,4199.0,2017
1042,160550001002,1886.0,1227.0,1706.0,809.0,2017
1043,160550001001,1510.0,1152.0,1218.0,448.0,2017
1044,160550016002,2068.0,1000.0,1657.0,963.0,2017
1045,160550016001,772.0,396.0,658.0,294.0,2017
1046,160550019001,1781.0,808.0,1444.0,784.0,2017
1047,160550005001,6284.0,2666.0,4806.0,2993.0,2017
1048,160550005002,2905.0,1211.0,2129.0,1422.0,2017
1049,160550009001,2154.0,1010.0,1612.0,911.0,2017
1050,160550009003,1215.0,688.0,1099.0,531.0,2017
1051,160550009002,1000.0,773.0,902.0,297.0,2017
1052,160550013002,3343.0,1195.0,2509.0,1419.0,2017
1053,160550013001,1233.0,538.0,849.0,571.0,2017
1054,160550015002,804.0,286.0,648.0,312.0,2017
1055,160550015003,1173.0,573.0,985.0,690.0,2017
1056,160550015001,1528.0,664.0,1206.0,789.0,2017
1057,160550011001,2168.0,847.0,1850.0,959.0,2017
1058,160550012001,1616.0,813.0,1419.0,496.0,2017
1059,160550012002,1871.0,772.0,1476.0,915.0,2017
1060,160550012003,3293.0,1294.0,2472.0,1485.0,2017
1061,160550014001,1165.0,816.0,1067.0,555.0,2017
1062,160550014002,1718.0,813.0,1590.0,959.0,2017
1063,160550017001,1751.0,671.0,1305.0,514.0,2017
1064,160550017002,1269.0,690.0,1068.0,671.0,2017
1065,160550017003,1390.0,756.0,1186.0,504.0,2017
1066,160550018003,4800.0,2074.0,3831.0,1848.0,2017
1067,160550018004,1351.0,495.0,990.0,609.0,2017
1068,160550018001,1329.0,525.0,1146.0,588.0,2017
1069,160550018002,1039.0,1210.0,928.0,260.0,2017
1070,160550008001,3017.0,1452.0,2494.0,1350.0,2017
1071,160550008002,1573.0,684.0,1312.0,610.0,2017
1072,160550020001,1869.0,1084.0,1447.0,634.0,2017
1073,160550020002,1881.0,954.0,1669.0,855.0,2017
1074,160830002001,3234.0,1323.0,2514.0,1562.0,2017
1075,160830002002,1774.0,568.0,1236.0,661.0,2017
1076,160830002003,1383.0,822.0,1181.0,561.0,2017
1077,160830005001,1202.0,491.0,956.0,541.0,2017
1078,160830006003,1511.0,557.0,1206.0,772.0,2017
1079,160830007001,6443.0,2516.0,4451.0,3172.0,2017
1080,160830007002,2617.0,970.0,2112.0,1309.0,2017
1081,160830007003,1210.0,320.0,937.0,655.0,2017
1082,160830007004,1098.0,406.0,715.0,416.0,2017
1083,160830007005,1105.0,590.0,817.0,437.0,2017
1084,160830008001,1351.0,465.0,827.0,476.0,2017
1085,160830008004,1592.0,704.0,1252.0,757.0,2017
1086,160830008005,1191.0,485.0,907.0,637.0,2017
1087,160830009001,3240.0,1249.0,2542.0,1281.0,2017
1088,160830009002,1844.0,620.0,1469.0,706.0,2017
1089,160830010001,2485.0,932.0,1686.0,1146.0,2017
1090,160830010002,3543.0,1342.0,2805.0,1716.0,2017
1091,160830010003,1425.0,588.0,1067.0,776.0,2017
1092,160830010004,898.0,450.0,828.0,456.0,2017
1093,160830010005,874.0,353.0,653.0,436.0,2017
1094,160830011001,785.0,437.0,705.0,470.0,2017
1095,160830011003,2055.0,666.0,1557.0,746.0,2017
1096,160830012001,1058.0,455.0,834.0,496.0,2017
1097,160830012002,1326.0,561.0,1050.0,716.0,2017
1098,160830012003,2313.0,984.0,1638.0,1184.0,2017
1099,160830012004,3241.0,1064.0,2027.0,1392.0,2017
1100,160830015002,723.0,430.0,588.0,328.0,2017
1101,160159502004,2429.0,1359.0,2108.0,1057.0,2017
1102,160159502002,1642.0,977.0,1385.0,557.0,2017
1103,160010009001,2203.0,412.0,2166.0,820.0,2017
1104,160010009003,1478.0,657.0,1398.0,987.0,2017
1105,160010009002,871.0,374.0,828.0,569.0,2017
1106,160010009004,1817.0,705.0,1467.0,952.0,2017
1107,160010023103,3202.0,1149.0,2369.0,1554.0,2017
1108,160010023101,2327.0,859.0,1877.0,968.0,2017
1109,160010023102,2996.0,1153.0,2315.0,1340.0,2017
1110,160010020004,804.0,512.0,585.0,241.0,2017
1111,160010102211,6181.0,2308.0,4817.0,2071.0,2017
1112,160010102212,1681.0,784.0,1313.0,594.0,2017
1113,160010103322,1556.0,676.0,1318.0,842.0,2017
1114,160010103321,14592.0,4904.0,10104.0,5947.0,2017
1115,160010104014,3178.0,1245.0,2495.0,1485.0,2017
1116,160010104012,12873.0,3436.0,8282.0,5569.0,2017
1117,160010104013,4679.0,1407.0,3441.0,1989.0,2017
1118,160010104011,2622.0,946.0,1976.0,1478.0,2017
1119,160010021001,408.0,203.0,326.0,170.0,2017
1120,160010021002,1655.0,683.0,1340.0,770.0,2017
1121,160010102012,7330.0,2732.0,5237.0,2837.0,2017
1122,160010102011,1603.0,548.0,1317.0,588.0,2017
1123,160010102013,2584.0,933.0,2072.0,1210.0,2017
1124,160010023023,1462.0,511.0,1132.0,721.0,2017
1125,160010023022,3335.0,1252.0,2639.0,1668.0,2017
1126,160010023021,1411.0,490.0,1171.0,777.0,2017
1127,160010103331,2893.0,1480.0,2317.0,1299.0,2017
1128,160010016001,1250.0,552.0,1113.0,779.0,2017
1129,160010016002,2728.0,1080.0,2226.0,1337.0,2017
1130,160010016003,681.0,309.0,550.0,389.0,2017
1131,160010019001,2552.0,1182.0,2057.0,1160.0,2017
1132,160010019002,832.0,390.0,756.0,588.0,2017
1133,160010019003,1202.0,538.0,911.0,623.0,2017
1134,160010022221,6257.0,2268.0,4495.0,2835.0,2017
1135,160010012022,2306.0,1240.0,2103.0,1445.0,2017
1136,160010012023,2520.0,1349.0,2068.0,1207.0,2017
1137,160010012021,1564.0,797.0,1375.0,790.0,2017
1138,160010015003,1052.0,501.0,866.0,458.0,2017
1139,160010102252,3581.0,1595.0,2759.0,1136.0,2017
1140,160010102253,2130.0,1056.0,1797.0,724.0,2017
1141,160010103133,12031.0,4708.0,9097.0,5867.0,2017
1142,160010103311,10812.0,4065.0,8031.0,4234.0,2017
1143,160010103312,4652.0,1614.0,3535.0,2201.0,2017
1144,160010103332,3465.0,1150.0,2498.0,1677.0,2017
1145,160010103333,2522.0,1039.0,1875.0,1191.0,2017
1146,160010103334,2951.0,1236.0,2414.0,1480.0,2017
1147,160010103341,3170.0,1148.0,2334.0,1533.0,2017
1148,160010103342,3695.0,1518.0,2886.0,1784.0,2017
1149,160010103351,14282.0,3779.0,9010.0,4946.0,2017
1150,160010103352,2189.0,1011.0,1807.0,1225.0,2017
1151,160010103353,5633.0,2683.0,4807.0,1994.0,2017
1152,160010103354,2679.0,933.0,2476.0,1363.0,2017
1153,160010105031,4542.0,1705.0,3270.0,2090.0,2017
1154,160010105041,4807.0,1742.0,3391.0,2175.0,2017
1155,160010105042,2609.0,1034.0,2036.0,1236.0,2017
1156,160010015002,1124.0,484.0,892.0,587.0,2017
1157,160010015001,1399.0,654.0,1155.0,717.0,2017
1158,160010024103,1860.0,576.0,1471.0,916.0,2017
1159,160010024101,1335.0,481.0,1153.0,588.0,2017
1160,160010024104,1985.0,892.0,1728.0,768.0,2017
1161,160010024102,2240.0,833.0,1822.0,1306.0,2017
1162,160010024121,2113.0,895.0,1601.0,829.0,2017
1163,160010104022,1975.0,787.0,1466.0,920.0,2017
1164,160010104021,10011.0,3303.0,7327.0,4911.0,2017
1165,160010105011,6896.0,828.0,6524.0,970.0,2017
1166,160010001003,1695.0,1178.0,1479.0,728.0,2017
1167,160010001001,1211.0,829.0,1127.0,746.0,2017
1168,160010001002,975.0,744.0,838.0,396.0,2017
1169,160010005004,1360.0,636.0,1128.0,786.0,2017
1170,160010005001,1707.0,813.0,1419.0,836.0,2017
1171,160010005003,1172.0,606.0,916.0,678.0,2017
1172,160010005005,882.0,407.0,684.0,501.0,2017
1173,160010005002,995.0,320.0,754.0,590.0,2017
1174,160010014002,1130.0,633.0,981.0,680.0,2017
1175,160010014001,1388.0,842.0,1230.0,877.0,2017
1176,160010014003,1134.0,507.0,794.0,536.0,2017
1177,160010017002,2412.0,867.0,1679.0,1064.0,2017
1178,160010017001,705.0,354.0,649.0,596.0,2017
1179,160010017003,994.0,615.0,879.0,586.0,2017
1180,160010102231,2587.0,1217.0,2115.0,1144.0,2017
1181,160010006003,684.0,315.0,482.0,348.0,2017
1182,160010006006,1113.0,675.0,935.0,587.0,2017
1183,160010006001,913.0,573.0,737.0,487.0,2017
1184,160010006002,1089.0,714.0,949.0,557.0,2017
1185,160010006004,697.0,315.0,554.0,293.0,2017
1186,160010006005,632.0,336.0,529.0,368.0,2017
1187,160010008031,723.0,390.0,677.0,358.0,2017
1188,160010008033,1209.0,453.0,982.0,531.0,2017
1189,160010008032,798.0,332.0,665.0,519.0,2017
1190,160010008034,1661.0,675.0,1369.0,865.0,2017
1191,160010012011,1977.0,837.0,1721.0,977.0,2017
1192,160010012012,1357.0,609.0,1009.0,554.0,2017
1193,160010022212,1797.0,689.0,1337.0,931.0,2017
1194,160010022211,2783.0,1053.0,2255.0,1270.0,2017
1195,160010022213,4119.0,1673.0,3482.0,2272.0,2017
1196,160010024111,1800.0,645.0,1407.0,870.0,2017
1197,160010024113,2735.0,1001.0,2442.0,1552.0,2017
1198,160010024112,1131.0,427.0,818.0,565.0,2017
1199,160010024131,3151.0,865.0,2406.0,1257.0,2017
1200,160010024134,1196.0,297.0,909.0,458.0,2017
1201,160010024132,3140.0,1235.0,2323.0,1049.0,2017
1202,160010024133,1521.0,679.0,1227.0,726.0,2017
1203,160010101001,7194.0,2716.0,5352.0,2966.0,2017
1204,160010103221,2245.0,856.0,1812.0,1025.0,2017
1205,160010103223,3614.0,1471.0,2629.0,1408.0,2017
1206,160010103222,1642.0,736.0,1260.0,708.0,2017
1207,160010103313,6395.0,1969.0,4489.0,2653.0,2017
1208,160010003022,1773.0,887.0,1437.0,741.0,2017
1209,160010003021,1357.0,595.0,1166.0,694.0,2017
1210,160010010002,2496.0,1099.0,1925.0,1210.0,2017
1211,160010010004,902.0,361.0,789.0,480.0,2017
1212,160010010001,2136.0,1107.0,1985.0,1336.0,2017
1213,160010010003,1349.0,699.0,1114.0,736.0,2017
1214,160010018002,1414.0,608.0,1222.0,594.0,2017
1215,160010018001,1401.0,552.0,1121.0,570.0,2017
1216,160010018003,1590.0,818.0,1338.0,880.0,2017
1217,160010103132,5704.0,1908.0,4420.0,2653.0,2017
1218,160010103131,4605.0,1728.0,3555.0,2052.0,2017
1219,160010008024,2544.0,1069.0,1895.0,1147.0,2017
1220,160010008023,1507.0,751.0,1348.0,844.0,2017
