,blockgroup,population,housing,education,transportation,year
1221,160010008021,523.0,306.0,506.0,356.0,2017
1222,160010008022,1056.0,443.0,840.0,505.0,2017
1223,160010103212,2554.0,1113.0,2090.0,1444.0,2017
1224,160010103211,5330.0,2105.0,3854.0,1941.0,2017
1225,160010004003,1221.0,685.0,865.0,612.0,2017
1226,160010004005,1157.0,475.0,748.0,450.0,2017
1227,160010004001,685.0,339.0,520.0,274.0,2017
1228,160010004004,929.0,493.0,810.0,585.0,2017
1229,160010004002,1803.0,850.0,1658.0,1092.0,2017
1230,160010002011,1861.0,759.0,1581.0,768.0,2017
1231,160010002012,668.0,332.0,535.0,309.0,2017
1232,160010002013,777.0,369.0,646.0,382.0,2017
1233,160010002021,1373.0,634.0,1107.0,694.0,2017
1234,160010002022,1431.0,584.0,1239.0,763.0,2017
1235,160010002023,1467.0,549.0,1159.0,627.0,2017
1236,160010002024,1280.0,624.0,1034.0,566.0,2017
1237,160010003031,2062.0,1195.0,1848.0,959.0,2017
1238,160010003041,2583.0,1295.0,2180.0,1315.0,2017
1239,160010003042,3227.0,1296.0,2532.0,1597.0,2017
1240,160010003043,1054.0,414.0,774.0,487.0,2017
1241,160010007011,2045.0,861.0,1689.0,1074.0,2017
1242,160010007012,1352.0,715.0,1124.0,799.0,2017
1243,160010007013,1530.0,955.0,1307.0,762.0,2017
1244,160010007021,3225.0,1199.0,2465.0,1459.0,2017
1245,160010008041,3277.0,1604.0,2860.0,1692.0,2017
1246,160010008042,1966.0,1231.0,1655.0,747.0,2017
1247,160010008043,1465.0,809.0,1380.0,1010.0,2017
1248,160010008051,2128.0,896.0,1634.0,946.0,2017
1249,160010008052,967.0,408.0,770.0,526.0,2017
1250,160010014004,1429.0,805.0,1268.0,820.0,2017
1251,160010017004,2093.0,778.0,1650.0,1206.0,2017
1252,160010022231,4677.0,1554.0,3552.0,2063.0,2017
1253,160010022241,1053.0,397.0,936.0,448.0,2017
1254,160010022242,3958.0,1291.0,3053.0,1778.0,2017
1255,160010022243,1485.0,566.0,1157.0,708.0,2017
1256,160010023024,3466.0,1371.0,2497.0,1233.0,2017
1257,160010023104,2002.0,828.0,1508.0,963.0,2017
1258,160010023121,3557.0,1381.0,2938.0,1774.0,2017
1259,160010023122,2117.0,901.0,1737.0,1072.0,2017
1260,160010023131,2858.0,1172.0,2306.0,1361.0,2017
1261,160010023132,1394.0,534.0,1175.0,768.0,2017
1262,160010024122,1903.0,1051.0,1698.0,736.0,2017
1263,160010102232,3481.0,1758.0,3029.0,1553.0,2017
1264,160010102241,4953.0,1717.0,3835.0,2214.0,2017
1265,160010102251,4020.0,1509.0,3231.0,1296.0,2017
1266,160010011001,1686.0,856.0,1266.0,580.0,2017
1267,160010011003,1267.0,552.0,1030.0,585.0,2017
1268,160010011002,1200.0,566.0,957.0,515.0,2017
1269,160010020002,1823.0,758.0,1405.0,1035.0,2017
1270,160010020001,921.0,411.0,840.0,573.0,2017
1271,160010020003,964.0,505.0,790.0,343.0,2017
1272,160050009001,1762.0,788.0,1350.0,893.0,2017
1273,160050009002,653.0,402.0,446.0,191.0,2017
1274,160050004002,2259.0,795.0,1684.0,1110.0,2017
1275,160050004001,3490.0,1057.0,2288.0,1444.0,2017
1276,160050012003,1643.0,564.0,1048.0,661.0,2017
1277,160050012001,893.0,333.0,639.0,411.0,2017
1278,160050010002,1026.0,409.0,809.0,397.0,2017
1279,160050010001,1122.0,527.0,885.0,454.0,2017
1280,160050003003,2589.0,1166.0,1952.0,1081.0,2017
1281,160050003004,2487.0,940.0,1828.0,788.0,2017
1282,160059818001,331.0,124.0,230.0,155.0,2017
1283,160050003002,1057.0,402.0,778.0,390.0,2017
1284,160050003001,2973.0,973.0,2049.0,1293.0,2017
1285,160050006002,2132.0,703.0,1614.0,691.0,2017
1286,160050006001,1848.0,715.0,1608.0,649.0,2017
1287,160050013003,836.0,356.0,617.0,373.0,2017
1288,160050013001,918.0,486.0,680.0,437.0,2017
1289,160050013002,809.0,350.0,644.0,338.0,2017
1290,160050017001,2625.0,1087.0,2321.0,1111.0,2017
1291,160050017002,823.0,298.0,561.0,295.0,2017
1292,160050011011,2807.0,1007.0,1995.0,1129.0,2017
1293,160050011012,1574.0,724.0,1215.0,685.0,2017
1294,160050011014,1462.0,437.0,910.0,580.0,2017
1295,160050011013,1298.0,455.0,1118.0,539.0,2017
1296,160050011023,626.0,337.0,542.0,293.0,2017
1297,160050011022,1777.0,605.0,1295.0,815.0,2017
1298,160050011021,1415.0,441.0,949.0,508.0,2017
1299,160050016012,1268.0,716.0,996.0,664.0,2017
1300,160050007001,1621.0,625.0,1443.0,710.0,2017
1301,160050007002,1147.0,600.0,1008.0,623.0,2017
1302,160050007003,1457.0,463.0,1239.0,516.0,2017
1303,160050008001,2444.0,1234.0,2031.0,1278.0,2017
1304,160050014003,411.0,207.0,359.0,214.0,2017
1305,160050014002,664.0,374.0,547.0,265.0,2017
1306,160050014004,935.0,445.0,729.0,406.0,2017
1307,160050014001,1058.0,364.0,824.0,522.0,2017
1308,160050015004,741.0,249.0,576.0,263.0,2017
1309,160050015003,801.0,299.0,563.0,310.0,2017
1310,160050015002,2525.0,979.0,1895.0,966.0,2017
1311,160050015005,925.0,300.0,671.0,378.0,2017
1312,160050015001,743.0,318.0,563.0,233.0,2017
1313,160050016022,841.0,308.0,529.0,338.0,2017
1314,160050016021,1553.0,735.0,1155.0,726.0,2017
1315,160050016023,1406.0,586.0,999.0,643.0,2017
1316,160050005001,1924.0,669.0,1567.0,874.0,2017
1317,160050002001,983.0,326.0,719.0,382.0,2017
1318,160050002003,1393.0,569.0,1201.0,457.0,2017
1319,160050016031,1043.0,545.0,821.0,516.0,2017
1320,160050016032,1934.0,736.0,1623.0,671.0,2017
1321,160119501003,2985.0,1053.0,2147.0,1209.0,2017
1322,160119506003,1031.0,360.0,833.0,331.0,2017
1323,160119505002,1190.0,661.0,988.0,550.0,2017
1324,160119505004,1875.0,656.0,1073.0,639.0,2017
1325,160119505003,1941.0,704.0,1397.0,1070.0,2017
1326,160119505001,2180.0,981.0,1677.0,957.0,2017
1327,160119504005,1478.0,436.0,1011.0,692.0,2017
1328,160119504001,2000.0,744.0,1680.0,959.0,2017
1329,160119504002,1510.0,620.0,1058.0,641.0,2017
1330,160119507001,2093.0,615.0,1418.0,879.0,2017
1331,160199701003,1263.0,486.0,914.0,498.0,2017
1332,160199701004,1350.0,395.0,944.0,511.0,2017
1333,160199706031,2180.0,880.0,1799.0,921.0,2017
1334,160199706021,1670.0,628.0,1115.0,824.0,2017
1335,160199706023,1142.0,526.0,961.0,538.0,2017
1336,160199706022,2806.0,1365.0,2147.0,1278.0,2017
1337,160199709001,1088.0,484.0,844.0,419.0,2017
1338,160199709003,2547.0,883.0,1765.0,904.0,2017
1339,160199709002,1246.0,452.0,968.0,593.0,2017
1340,160199713024,1505.0,637.0,1110.0,685.0,2017
1341,160199713021,1039.0,366.0,728.0,443.0,2017
1342,160199713022,811.0,360.0,570.0,414.0,2017
1343,160199713023,1522.0,692.0,1299.0,646.0,2017
1344,160199705011,8569.0,2915.0,5840.0,3523.0,2017
1345,160199705031,5420.0,1927.0,3622.0,2122.0,2017
1346,160199706013,1083.0,376.0,777.0,449.0,2017
1347,160199706012,1018.0,392.0,709.0,331.0,2017
1348,160199706011,636.0,232.0,507.0,303.0,2017
1349,160199715001,580.0,266.0,445.0,202.0,2017
1350,160199715002,1163.0,447.0,836.0,415.0,2017
1351,160199713013,989.0,452.0,626.0,361.0,2017
1352,160199713012,1775.0,737.0,1475.0,1007.0,2017
1353,160199713011,1052.0,504.0,926.0,626.0,2017
1354,160199713014,660.0,304.0,499.0,296.0,2017
1355,160199713015,1881.0,451.0,1092.0,669.0,2017
1356,160199705021,1418.0,643.0,1008.0,677.0,2017
1357,160199705022,1718.0,604.0,1201.0,753.0,2017
1358,160199705023,2653.0,793.0,1694.0,1048.0,2017
1359,160199711005,627.0,406.0,555.0,291.0,2017
1360,160199711001,875.0,384.0,657.0,427.0,2017
1361,160199711002,915.0,521.0,737.0,588.0,2017
1362,160199711004,474.0,279.0,447.0,216.0,2017
1363,160199711003,414.0,226.0,355.0,229.0,2017
1364,160199714004,1755.0,682.0,1331.0,748.0,2017
1365,160199714002,2208.0,755.0,1569.0,876.0,2017
1366,160199714003,3563.0,1020.0,2490.0,1396.0,2017
1367,160199714001,1445.0,673.0,1174.0,562.0,2017
1368,160199710005,1312.0,582.0,935.0,512.0,2017
1369,160199710002,677.0,261.0,515.0,324.0,2017
1370,160199710004,932.0,346.0,777.0,527.0,2017
1371,160199710003,502.0,251.0,318.0,174.0,2017
1372,160199710006,880.0,321.0,653.0,307.0,2017
1373,160199710001,799.0,302.0,575.0,367.0,2017
1374,160199712003,1646.0,764.0,1323.0,774.0,2017
1375,160199712001,1158.0,509.0,871.0,529.0,2017
1376,160199712004,306.0,174.0,256.0,145.0,2017
1377,160199712002,1293.0,512.0,939.0,498.0,2017
1378,160199703001,2110.0,610.0,1425.0,748.0,2017
1379,160199703002,1557.0,535.0,1042.0,654.0,2017
1380,160199704011,1893.0,676.0,1490.0,804.0,2017
1381,160199704012,889.0,317.0,540.0,294.0,2017
1382,160199704022,3200.0,1020.0,2197.0,1189.0,2017
1383,160199704021,1353.0,504.0,927.0,535.0,2017
1384,160199708002,1007.0,450.0,703.0,415.0,2017
1385,160199708004,789.0,364.0,571.0,373.0,2017
1386,160199708001,955.0,383.0,751.0,428.0,2017
1387,160199708003,1286.0,434.0,846.0,421.0,2017
1388,160199704033,2849.0,928.0,2032.0,1085.0,2017
1389,160199704032,2548.0,757.0,1650.0,1123.0,2017
1390,160199704031,5733.0,1916.0,3588.0,2388.0,2017
1391,160199701001,1270.0,958.0,1112.0,452.0,2017
1392,160199701002,1478.0,485.0,1057.0,522.0,2017
1393,160199707003,1159.0,341.0,759.0,377.0,2017
1394,160199707001,727.0,389.0,622.0,422.0,2017
1395,160199707004,620.0,325.0,533.0,161.0,2017
1396,160199707002,3382.0,992.0,2694.0,1243.0,2017
1397,160270204012,6071.0,2072.0,4261.0,2911.0,2017
1398,160270204014,727.0,244.0,590.0,297.0,2017
1399,160270204021,1072.0,376.0,823.0,471.0,2017
1400,160270204022,685.0,422.0,641.0,378.0,2017
1401,160270204023,1160.0,425.0,965.0,659.0,2017
1402,160270204024,699.0,365.0,618.0,349.0,2017
1403,160270204025,2206.0,759.0,1700.0,843.0,2017
1404,160270205011,1592.0,588.0,1143.0,538.0,2017
1405,160270205012,2100.0,660.0,1318.0,784.0,2017
1406,160270205031,3362.0,1189.0,2476.0,1126.0,2017
1407,160270205041,1564.0,492.0,1174.0,713.0,2017
1408,160270205042,3018.0,1274.0,2029.0,1223.0,2017
1409,160270205043,963.0,502.0,809.0,414.0,2017
1410,160270206011,5713.0,1746.0,3823.0,2269.0,2017
1411,160270206021,1454.0,478.0,1216.0,728.0,2017
1412,160270206022,1781.0,659.0,1297.0,671.0,2017
1413,160270206023,946.0,464.0,701.0,327.0,2017
1414,160270206024,1486.0,463.0,1043.0,384.0,2017
1415,160270206025,788.0,248.0,629.0,252.0,2017
1416,160270210022,2532.0,1091.0,2036.0,1030.0,2017
1417,160270210023,2539.0,825.0,1676.0,1253.0,2017
1418,160270210024,3525.0,1466.0,2787.0,1094.0,2017
1419,160270211003,5037.0,1835.0,3492.0,2139.0,2017
1420,160270219031,5332.0,1829.0,4183.0,2090.0,2017
1421,160270219032,4823.0,1582.0,3551.0,1628.0,2017
1422,160270219033,782.0,320.0,613.0,404.0,2017
1423,160270219042,1206.0,390.0,826.0,337.0,2017
1424,160270217002,4726.0,1711.0,3418.0,1699.0,2017
1425,160270217003,3032.0,947.0,2065.0,1224.0,2017
1426,160270207002,2573.0,971.0,2042.0,1145.0,2017
1427,160270202001,965.0,419.0,733.0,352.0,2017
1428,160270202002,1967.0,641.0,1307.0,512.0,2017
1429,160270202003,1303.0,514.0,1016.0,523.0,2017
1430,160270213001,1155.0,484.0,830.0,377.0,2017
1431,160270218002,1457.0,594.0,1283.0,580.0,2017
1432,160270218003,2773.0,1039.0,2258.0,1153.0,2017
1433,160270218001,2589.0,811.0,1804.0,753.0,2017
1434,160270223002,1858.0,660.0,1464.0,580.0,2017
1435,160270223001,1517.0,712.0,1269.0,507.0,2017
1436,160270224002,1383.0,559.0,1147.0,537.0,2017
1437,160270224001,3031.0,1087.0,2476.0,1157.0,2017
1438,160270212003,4057.0,1255.0,2641.0,1552.0,2017
1439,160270212002,1860.0,698.0,1384.0,660.0,2017
1440,160270212001,1702.0,637.0,1096.0,469.0,2017
1441,160270222003,2570.0,844.0,1807.0,905.0,2017
1442,160270201001,1016.0,594.0,919.0,468.0,2017
1443,160270203004,1826.0,595.0,1187.0,750.0,2017
1444,160270203003,935.0,290.0,747.0,406.0,2017
1445,160270203001,783.0,402.0,606.0,320.0,2017
1446,160270203002,1328.0,544.0,1097.0,669.0,2017
1447,160270215001,615.0,229.0,410.0,164.0,2017
1448,160270215003,750.0,321.0,557.0,347.0,2017
1449,160270215004,742.0,400.0,681.0,283.0,2017
1450,160270215002,771.0,321.0,555.0,278.0,2017
1451,160270215005,2225.0,612.0,1740.0,859.0,2017
1452,160270216003,1170.0,516.0,1002.0,436.0,2017
1453,160270216002,1787.0,726.0,1339.0,573.0,2017
1454,160270216001,1274.0,523.0,934.0,445.0,2017
1455,160270211002,5109.0,1748.0,3860.0,2415.0,2017
1456,160270211001,7199.0,2433.0,4983.0,2874.0,2017
1457,160270209013,2580.0,824.0,1769.0,1101.0,2017
1458,160270206026,1125.0,423.0,766.0,485.0,2017
1459,160270209011,6544.0,1826.0,4405.0,2420.0,2017
1460,160270209012,4211.0,1884.0,3568.0,1668.0,2017
1461,160270209021,7596.0,2311.0,5510.0,3233.0,2017
1462,160270209022,5136.0,1997.0,3791.0,1850.0,2017
1463,160270209023,2770.0,1063.0,2302.0,1233.0,2017
1464,160270210011,14216.0,4458.0,9598.0,5536.0,2017
1465,160270210021,2288.0,811.0,1762.0,920.0,2017
1466,160270217001,4708.0,1347.0,3278.0,1768.0,2017
1467,160519603004,3168.0,802.0,2023.0,1352.0,2017
1468,160519603002,942.0,580.0,747.0,485.0,2017
1469,160519603003,2998.0,1017.0,2006.0,1242.0,2017
1470,160519601001,1371.0,590.0,1040.0,585.0,2017
1471,160519602003,1763.0,597.0,1286.0,738.0,2017
1472,160519604001,1715.0,619.0,1259.0,828.0,2017
1473,160519604004,5213.0,1388.0,3344.0,1866.0,2017
1474,160519604003,2853.0,876.0,1888.0,1001.0,2017
1475,160570052005,2243.0,1018.0,2007.0,1235.0,2017
1476,160570052002,1183.0,528.0,1100.0,543.0,2017
1477,160570052003,1301.0,377.0,750.0,461.0,2017
1478,160570052004,1265.0,589.0,986.0,465.0,2017
1479,160570052001,542.0,310.0,475.0,218.0,2017
1480,160570053003,643.0,409.0,573.0,380.0,2017
1481,160570053001,539.0,275.0,455.0,325.0,2017
1482,160570053002,663.0,383.0,574.0,335.0,2017
1483,160570053004,2424.0,1282.0,2176.0,1271.0,2017
1484,160570053006,791.0,259.0,588.0,288.0,2017
1485,160570053005,1711.0,720.0,1173.0,815.0,2017
1486,160570054001,1233.0,634.0,1050.0,688.0,2017
1487,160570054002,831.0,427.0,731.0,316.0,2017
1488,160570054004,1018.0,478.0,1018.0,476.0,2017
1489,160570054003,3395.0,312.0,3242.0,933.0,2017
1490,160570051001,3123.0,1225.0,2314.0,1423.0,2017
1491,160570051003,868.0,350.0,663.0,428.0,2017
1492,160570051005,600.0,351.0,567.0,421.0,2017
1493,160570051002,2821.0,1373.0,2693.0,1480.0,2017
1494,160570051004,811.0,493.0,785.0,463.0,2017
1495,160570057003,1532.0,639.0,1162.0,702.0,2017
1496,160759604002,2100.0,766.0,1359.0,759.0,2017
1497,160399601001,447.0,954.0,401.0,87.0,2017
1498,160399602001,2090.0,883.0,1795.0,758.0,2017
1499,160659503023,2168.0,742.0,1884.0,896.0,2017
1500,160659503015,629.0,330.0,508.0,229.0,2017
1501,160659503014,619.0,212.0,587.0,255.0,2017
1502,160659503012,1535.0,587.0,1450.0,682.0,2017
1503,160659503013,303.0,0.0,303.0,44.0,2017
1504,160659504002,1828.0,633.0,1265.0,809.0,2017
1505,160659504001,2968.0,1094.0,2396.0,1137.0,2017
1506,160659504003,1509.0,398.0,949.0,505.0,2017
1507,160659501001,2031.0,618.0,1574.0,966.0,2017
1508,160659501002,1766.0,453.0,1304.0,696.0,2017
1509,160659505002,1983.0,581.0,1411.0,756.0,2017
1510,160659505001,1551.0,375.0,1127.0,728.0,2017
1511,160659505003,1645.0,379.0,893.0,621.0,2017
1512,160659502001,1649.0,609.0,1321.0,660.0,2017
1513,160659502002,1533.0,577.0,1151.0,618.0,2017
1514,160659502003,1181.0,357.0,865.0,463.0,2017
1515,160659503021,1176.0,1149.0,1176.0,559.0,2017
1516,160659503024,1798.0,927.0,1615.0,1043.0,2017
1517,160659503022,7741.0,2432.0,5346.0,3163.0,2017
1518,160550018002,1403.0,1315.0,1225.0,369.0,2018
1519,160550010022,2287.0,823.0,1802.0,1119.0,2018
1520,160550004011,4034.0,1738.0,3250.0,2099.0,2018
1521,160550006021,1435.0,674.0,1137.0,497.0,2018
1522,160550004021,4766.0,1817.0,3411.0,1837.0,2018
1523,160550003023,1508.0,592.0,1337.0,737.0,2018
1524,160550006011,2512.0,1073.0,2038.0,892.0,2018
1525,160550007003,5282.0,2400.0,4408.0,2756.0,2018
1526,160550005002,3206.0,1212.0,2208.0,1451.0,2018
1527,160550009002,1521.0,999.0,1274.0,468.0,2018
1528,160550013001,1223.0,578.0,888.0,605.0,2018
1529,160550015001,1504.0,654.0,1237.0,758.0,2018
1530,160550012002,2031.0,780.0,1559.0,925.0,2018
1531,160550014001,1279.0,838.0,1168.0,566.0,2018
1532,160550020002,1819.0,904.0,1582.0,725.0,2018
1533,160550017002,1215.0,679.0,1027.0,635.0,2018
1534,160550018004,1294.0,473.0,935.0,640.0,2018
1535,160550020001,1666.0,1067.0,1327.0,615.0,2018
1536,160559400002,993.0,1133.0,884.0,333.0,2018
1537,160550009001,1946.0,944.0,1455.0,926.0,2018
1538,160550014002,1699.0,793.0,1491.0,938.0,2018
1539,160550006012,1533.0,802.0,1338.0,659.0,2018
1540,160550003021,1362.0,565.0,1118.0,534.0,2018
1541,160550005003,3034.0,1183.0,2268.0,1340.0,2018
1542,160550010013,1702.0,720.0,1311.0,884.0,2018
1543,160550010012,2011.0,978.0,1744.0,669.0,2018
1544,160550010011,2935.0,1123.0,2415.0,1395.0,2018
1545,160550003011,3207.0,1408.0,2597.0,1248.0,2018
1546,160550003012,2749.0,1165.0,2356.0,1155.0,2018
1547,160550009004,982.0,649.0,903.0,252.0,2018
1548,160550004012,1927.0,741.0,1589.0,737.0,2018
1549,160550006023,1773.0,607.0,1392.0,890.0,2018
1550,160550006022,2770.0,1167.0,2075.0,1274.0,2018
1551,160550004022,3720.0,1316.0,2785.0,1861.0,2018
1552,160550010021,2243.0,956.0,1754.0,810.0,2018
1553,160550003022,4813.0,1772.0,3153.0,1948.0,2018
1554,160550013002,2984.0,1119.0,2280.0,1107.0,2018
1555,160550015002,667.0,257.0,508.0,300.0,2018
1556,160550015003,1334.0,578.0,1040.0,732.0,2018
1557,160550011001,2323.0,878.0,1954.0,1051.0,2018
1558,160550012001,1783.0,895.0,1517.0,607.0,2018
1559,160550012003,2875.0,1213.0,2190.0,1330.0,2018
1560,160550017001,1802.0,665.0,1386.0,586.0,2018
1561,160550017003,1573.0,759.0,1316.0,521.0,2018
1562,160550018003,4461.0,2011.0,3555.0,1740.0,2018
1563,160550008001,3415.0,1798.0,2813.0,1671.0,2018
1564,160550008002,1409.0,686.0,1201.0,561.0,2018
1565,160550002004,2480.0,925.0,2153.0,1012.0,2018
1566,160550002003,1791.0,747.0,1526.0,694.0,2018
1567,160550002005,1542.0,685.0,1194.0,492.0,2018
1568,160550007001,4109.0,1479.0,3286.0,1623.0,2018
1569,160550007002,9562.0,3593.0,7130.0,4169.0,2018
1570,160550001002,2342.0,1251.0,1997.0,945.0,2018
1571,160550001001,1465.0,1138.0,1232.0,435.0,2018
1572,160550016002,2038.0,1041.0,1612.0,918.0,2018
1573,160550016001,694.0,339.0,529.0,317.0,2018
1574,160550019001,1954.0,824.0,1497.0,844.0,2018
1575,160550005001,7327.0,2809.0,5202.0,3327.0,2018
1576,160550009003,1107.0,599.0,998.0,492.0,2018
1577,160550018001,1353.0,539.0,1171.0,642.0,2018
1578,160830012003,2402.0,996.0,1690.0,1201.0,2018
1579,160830012004,3124.0,1127.0,2022.0,1409.0,2018
1580,160830010005,951.0,402.0,748.0,425.0,2018
1581,160830008005,1298.0,511.0,1052.0,609.0,2018
1582,160830007005,1321.0,732.0,1000.0,524.0,2018
1583,160830007001,6344.0,2528.0,4517.0,3081.0,2018
1584,160830005001,1091.0,418.0,877.0,453.0,2018
1585,160830002002,1675.0,477.0,1120.0,637.0,2018
1586,160830002003,1608.0,879.0,1318.0,631.0,2018
1587,160830009001,3102.0,1202.0,2425.0,1297.0,2018
1588,160830009002,1977.0,632.0,1531.0,801.0,2018
1589,160830010003,1800.0,713.0,1281.0,930.0,2018
1590,160830010002,3321.0,1236.0,2588.0,1524.0,2018
1591,160830008001,1271.0,485.0,754.0,509.0,2018
1592,160830008004,1662.0,767.0,1333.0,874.0,2018
1593,160830007004,1226.0,354.0,727.0,469.0,2018
1594,160830007002,2851.0,1017.0,2112.0,1246.0,2018
1595,160830007003,1338.0,343.0,996.0,676.0,2018
1596,160830006003,1207.0,483.0,972.0,590.0,2018
1597,160830015002,958.0,518.0,758.0,432.0,2018
1598,160830002001,3578.0,1341.0,2820.0,1633.0,2018
1599,160830011001,904.0,467.0,755.0,509.0,2018
1600,160830011003,2018.0,701.0,1515.0,624.0,2018
1601,160830012001,1409.0,521.0,922.0,531.0,2018
1602,160830012002,1294.0,564.0,1034.0,752.0,2018
1603,160830010001,2087.0,866.0,1489.0,1034.0,2018
1604,160830010004,1094.0,508.0,931.0,607.0,2018
1605,160159502004,2113.0,1268.0,1929.0,1004.0,2018
1606,160159502002,1743.0,1021.0,1490.0,665.0,2018
1607,160010006001,1017.0,569.0,827.0,558.0,2018
1608,160010006005,669.0,368.0,518.0,315.0,2018
1609,160010008032,791.0,319.0,666.0,513.0,2018
1610,160010012011,1956.0,832.0,1666.0,879.0,2018
1611,160010022211,3073.0,1196.0,2463.0,1326.0,2018
1612,160010024113,2686.0,978.0,2325.0,1485.0,2018
1613,160010024134,1306.0,314.0,938.0,414.0,2018
1614,160010101001,8270.0,2906.0,6198.0,3415.0,2018
1615,160010103352,2052.0,1024.0,1691.0,1351.0,2018
1616,160010103351,14063.0,4066.0,9281.0,5080.0,2018
1617,160010102251,3756.0,1491.0,3067.0,1363.0,2018
1618,160010022241,1093.0,406.0,976.0,483.0,2018
1619,160010105042,2292.0,928.0,1872.0,1188.0,2018
1620,160010008051,2225.0,943.0,1722.0,969.0,2018
1621,160010003042,3146.0,1269.0,2398.0,1597.0,2018
